rmulW = 
fun var : Syntax.base_type -> Type =>
λ x x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 : var Syntax.TZ,
Tbase Syntax.TZ x15 = x6 * x14;
Tbase Syntax.TZ x16 = x13 * 0x2;
Tbase Syntax.TZ x17 = x * x16;
Tbase Syntax.TZ x18 = x12 * 0x2;
Tbase Syntax.TZ x19 = x0 * x18;
Tbase Syntax.TZ x20 = x11 * 0x2;
Tbase Syntax.TZ x21 = x1 * x20;
Tbase Syntax.TZ x22 = x10 * 0x2;
Tbase Syntax.TZ x23 = x2 * x22;
Tbase Syntax.TZ x24 = x9 * 0x2;
Tbase Syntax.TZ x25 = x3 * x24;
Tbase Syntax.TZ x26 = x8 * 0x2;
Tbase Syntax.TZ x27 = x4 * x26;
Tbase Syntax.TZ x28 = x7 * 0x2;
Tbase Syntax.TZ x29 = x5 * x28;
Tbase Syntax.TZ x30 = x27 + x29;
Tbase Syntax.TZ x31 = x25 + x30;
Tbase Syntax.TZ x32 = x23 + x31;
Tbase Syntax.TZ x33 = x21 + x32;
Tbase Syntax.TZ x34 = x19 + x33;
Tbase Syntax.TZ x35 = x17 + x34;
Tbase Syntax.TZ x36 = 0x3 * x35;
Tbase Syntax.TZ x37 = x15 + x36;
Tbase Syntax.TZ x38 = x37 >>> 0x1c;
Tbase Syntax.TZ x39 = x5 * x14;
Tbase Syntax.TZ x40 = x6 * x13;
Tbase Syntax.TZ x41 = x39 + x40;
Tbase Syntax.TZ x42 = x12 * 0x2;
Tbase Syntax.TZ x43 = x * x42;
Tbase Syntax.TZ x44 = x0 * x11;
Tbase Syntax.TZ x45 = x10 * 0x2;
Tbase Syntax.TZ x46 = x1 * x45;
Tbase Syntax.TZ x47 = x9 * 0x2;
Tbase Syntax.TZ x48 = x2 * x47;
Tbase Syntax.TZ x49 = x3 * x8;
Tbase Syntax.TZ x50 = x7 * 0x2;
Tbase Syntax.TZ x51 = x4 * x50;
Tbase Syntax.TZ x52 = x49 + x51;
Tbase Syntax.TZ x53 = x48 + x52;
Tbase Syntax.TZ x54 = x46 + x53;
Tbase Syntax.TZ x55 = x44 + x54;
Tbase Syntax.TZ x56 = x43 + x55;
Tbase Syntax.TZ x57 = 0x3 * x56;
Tbase Syntax.TZ x58 = x41 + x57;
Tbase Syntax.TZ x59 = x38 + x58;
Tbase Syntax.TZ x60 = x59 >>> 0x1c;
Tbase Syntax.TZ x61 = x4 * x14;
Tbase Syntax.TZ x62 = x5 * x13;
Tbase Syntax.TZ x63 = x6 * x12;
Tbase Syntax.TZ x64 = x62 + x63;
Tbase Syntax.TZ x65 = x61 + x64;
Tbase Syntax.TZ x66 = x * x11;
Tbase Syntax.TZ x67 = x0 * x10;
Tbase Syntax.TZ x68 = x9 * 0x2;
Tbase Syntax.TZ x69 = x1 * x68;
Tbase Syntax.TZ x70 = x2 * x8;
Tbase Syntax.TZ x71 = x3 * x7;
Tbase Syntax.TZ x72 = x70 + x71;
Tbase Syntax.TZ x73 = x69 + x72;
Tbase Syntax.TZ x74 = x67 + x73;
Tbase Syntax.TZ x75 = x66 + x74;
Tbase Syntax.TZ x76 = 0x3 * x75;
Tbase Syntax.TZ x77 = x65 + x76;
Tbase Syntax.TZ x78 = x60 + x77;
Tbase Syntax.TZ x79 = x78 >>> 0x1b;
Tbase Syntax.TZ x80 = x3 * x14;
Tbase Syntax.TZ x81 = x13 * 0x2;
Tbase Syntax.TZ x82 = x4 * x81;
Tbase Syntax.TZ x83 = x12 * 0x2;
Tbase Syntax.TZ x84 = x5 * x83;
Tbase Syntax.TZ x85 = x6 * x11;
Tbase Syntax.TZ x86 = x84 + x85;
Tbase Syntax.TZ x87 = x82 + x86;
Tbase Syntax.TZ x88 = x80 + x87;
Tbase Syntax.TZ x89 = x10 * 0x2;
Tbase Syntax.TZ x90 = x * x89;
Tbase Syntax.TZ x91 = x9 * 0x2;
Tbase Syntax.TZ x92 = x0 * x91;
Tbase Syntax.TZ x93 = x8 * 0x2;
Tbase Syntax.TZ x94 = x1 * x93;
Tbase Syntax.TZ x95 = x7 * 0x2;
Tbase Syntax.TZ x96 = x2 * x95;
Tbase Syntax.TZ x97 = x94 + x96;
Tbase Syntax.TZ x98 = x92 + x97;
Tbase Syntax.TZ x99 = x90 + x98;
Tbase Syntax.TZ x100 = 0x3 * x99;
Tbase Syntax.TZ x101 = x88 + x100;
Tbase Syntax.TZ x102 = x79 + x101;
Tbase Syntax.TZ x103 = x102 >>> 0x1c;
Tbase Syntax.TZ x104 = x2 * x14;
Tbase Syntax.TZ x105 = x3 * x13;
Tbase Syntax.TZ x106 = x12 * 0x2;
Tbase Syntax.TZ x107 = x4 * x106;
Tbase Syntax.TZ x108 = x5 * x11;
Tbase Syntax.TZ x109 = x6 * x10;
Tbase Syntax.TZ x110 = x108 + x109;
Tbase Syntax.TZ x111 = x107 + x110;
Tbase Syntax.TZ x112 = x105 + x111;
Tbase Syntax.TZ x113 = x104 + x112;
Tbase Syntax.TZ x114 = x9 * 0x2;
Tbase Syntax.TZ x115 = x * x114;
Tbase Syntax.TZ x116 = x0 * x8;
Tbase Syntax.TZ x117 = x7 * 0x2;
Tbase Syntax.TZ x118 = x1 * x117;
Tbase Syntax.TZ x119 = x116 + x118;
Tbase Syntax.TZ x120 = x115 + x119;
Tbase Syntax.TZ x121 = 0x3 * x120;
Tbase Syntax.TZ x122 = x113 + x121;
Tbase Syntax.TZ x123 = x103 + x122;
Tbase Syntax.TZ x124 = x123 >>> 0x1c;
Tbase Syntax.TZ x125 = x1 * x14;
Tbase Syntax.TZ x126 = x2 * x13;
Tbase Syntax.TZ x127 = x3 * x12;
Tbase Syntax.TZ x128 = x4 * x11;
Tbase Syntax.TZ x129 = x5 * x10;
Tbase Syntax.TZ x130 = x6 * x9;
Tbase Syntax.TZ x131 = x129 + x130;
Tbase Syntax.TZ x132 = x128 + x131;
Tbase Syntax.TZ x133 = x127 + x132;
Tbase Syntax.TZ x134 = x126 + x133;
Tbase Syntax.TZ x135 = x125 + x134;
Tbase Syntax.TZ x136 = x * x8;
Tbase Syntax.TZ x137 = x0 * x7;
Tbase Syntax.TZ x138 = x136 + x137;
Tbase Syntax.TZ x139 = 0x3 * x138;
Tbase Syntax.TZ x140 = x135 + x139;
Tbase Syntax.TZ x141 = x124 + x140;
Tbase Syntax.TZ x142 = x141 >>> 0x1b;
Tbase Syntax.TZ x143 = x0 * x14;
Tbase Syntax.TZ x144 = x13 * 0x2;
Tbase Syntax.TZ x145 = x1 * x144;
Tbase Syntax.TZ x146 = x12 * 0x2;
Tbase Syntax.TZ x147 = x2 * x146;
Tbase Syntax.TZ x148 = x3 * x11;
Tbase Syntax.TZ x149 = x10 * 0x2;
Tbase Syntax.TZ x150 = x4 * x149;
Tbase Syntax.TZ x151 = x9 * 0x2;
Tbase Syntax.TZ x152 = x5 * x151;
Tbase Syntax.TZ x153 = x6 * x8;
Tbase Syntax.TZ x154 = x152 + x153;
Tbase Syntax.TZ x155 = x150 + x154;
Tbase Syntax.TZ x156 = x148 + x155;
Tbase Syntax.TZ x157 = x147 + x156;
Tbase Syntax.TZ x158 = x145 + x157;
Tbase Syntax.TZ x159 = x143 + x158;
Tbase Syntax.TZ x160 = x7 * 0x2;
Tbase Syntax.TZ x161 = x * x160;
Tbase Syntax.TZ x162 = 0x3 * x161;
Tbase Syntax.TZ x163 = x159 + x162;
