rmulW = 
fun var : Syntax.base_type -> Type =>
λ
x x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20
 x21 x22 x23 x24 x25 x26 x27 x28 x29 x30 x31 x32 x33 x34 x35 x36 x37
 x38 : var Syntax.TZ,
Tbase Syntax.TZ x39 = x18 * x38;
Tbase Syntax.TZ x40 = x37 * 0x2;
Tbase Syntax.TZ x41 = x * x40;
Tbase Syntax.TZ x42 = x36 * 0x2;
Tbase Syntax.TZ x43 = x0 * x42;
Tbase Syntax.TZ x44 = x35 * 0x2;
Tbase Syntax.TZ x45 = x1 * x44;
Tbase Syntax.TZ x46 = x34 * 0x2;
Tbase Syntax.TZ x47 = x2 * x46;
Tbase Syntax.TZ x48 = x33 * 0x2;
Tbase Syntax.TZ x49 = x3 * x48;
Tbase Syntax.TZ x50 = x32 * 0x2;
Tbase Syntax.TZ x51 = x4 * x50;
Tbase Syntax.TZ x52 = x31 * 0x2;
Tbase Syntax.TZ x53 = x5 * x52;
Tbase Syntax.TZ x54 = x30 * 0x2;
Tbase Syntax.TZ x55 = x6 * x54;
Tbase Syntax.TZ x56 = x29 * 0x2;
Tbase Syntax.TZ x57 = x7 * x56;
Tbase Syntax.TZ x58 = x28 * 0x2;
Tbase Syntax.TZ x59 = x8 * x58;
Tbase Syntax.TZ x60 = x27 * 0x2;
Tbase Syntax.TZ x61 = x9 * x60;
Tbase Syntax.TZ x62 = x26 * 0x2;
Tbase Syntax.TZ x63 = x10 * x62;
Tbase Syntax.TZ x64 = x25 * 0x2;
Tbase Syntax.TZ x65 = x11 * x64;
Tbase Syntax.TZ x66 = x24 * 0x2;
Tbase Syntax.TZ x67 = x12 * x66;
Tbase Syntax.TZ x68 = x23 * 0x2;
Tbase Syntax.TZ x69 = x13 * x68;
Tbase Syntax.TZ x70 = x22 * 0x2;
Tbase Syntax.TZ x71 = x14 * x70;
Tbase Syntax.TZ x72 = x21 * 0x2;
Tbase Syntax.TZ x73 = x15 * x72;
Tbase Syntax.TZ x74 = x20 * 0x2;
Tbase Syntax.TZ x75 = x16 * x74;
Tbase Syntax.TZ x76 = x19 * 0x2;
Tbase Syntax.TZ x77 = x17 * x76;
Tbase Syntax.TZ x78 = x75 + x77;
Tbase Syntax.TZ x79 = x73 + x78;
Tbase Syntax.TZ x80 = x71 + x79;
Tbase Syntax.TZ x81 = x69 + x80;
Tbase Syntax.TZ x82 = x67 + x81;
Tbase Syntax.TZ x83 = x65 + x82;
Tbase Syntax.TZ x84 = x63 + x83;
Tbase Syntax.TZ x85 = x61 + x84;
Tbase Syntax.TZ x86 = x59 + x85;
Tbase Syntax.TZ x87 = x57 + x86;
Tbase Syntax.TZ x88 = x55 + x87;
Tbase Syntax.TZ x89 = x53 + x88;
Tbase Syntax.TZ x90 = x51 + x89;
Tbase Syntax.TZ x91 = x49 + x90;
Tbase Syntax.TZ x92 = x47 + x91;
Tbase Syntax.TZ x93 = x45 + x92;
Tbase Syntax.TZ x94 = x43 + x93;
Tbase Syntax.TZ x95 = x41 + x94;
Tbase Syntax.TZ x96 = x39 + x95;
Tbase Syntax.TZ x97 = x96 >>> 0x1b;
Tbase Syntax.TZ x98 = x17 * x38;
Tbase Syntax.TZ x99 = x18 * x37;
Tbase Syntax.TZ x100 = x98 + x99;
Tbase Syntax.TZ x101 = x * x36;
Tbase Syntax.TZ x102 = x0 * x35;
Tbase Syntax.TZ x103 = x1 * x34;
Tbase Syntax.TZ x104 = x2 * x33;
Tbase Syntax.TZ x105 = x3 * x32;
Tbase Syntax.TZ x106 = x4 * x31;
Tbase Syntax.TZ x107 = x5 * x30;
Tbase Syntax.TZ x108 = x6 * x29;
Tbase Syntax.TZ x109 = x7 * x28;
Tbase Syntax.TZ x110 = x8 * x27;
Tbase Syntax.TZ x111 = x9 * x26;
Tbase Syntax.TZ x112 = x10 * x25;
Tbase Syntax.TZ x113 = x11 * x24;
Tbase Syntax.TZ x114 = x12 * x23;
Tbase Syntax.TZ x115 = x13 * x22;
Tbase Syntax.TZ x116 = x14 * x21;
Tbase Syntax.TZ x117 = x15 * x20;
Tbase Syntax.TZ x118 = x16 * x19;
Tbase Syntax.TZ x119 = x117 + x118;
Tbase Syntax.TZ x120 = x116 + x119;
Tbase Syntax.TZ x121 = x115 + x120;
Tbase Syntax.TZ x122 = x114 + x121;
Tbase Syntax.TZ x123 = x113 + x122;
Tbase Syntax.TZ x124 = x112 + x123;
Tbase Syntax.TZ x125 = x111 + x124;
Tbase Syntax.TZ x126 = x110 + x125;
Tbase Syntax.TZ x127 = x109 + x126;
Tbase Syntax.TZ x128 = x108 + x127;
Tbase Syntax.TZ x129 = x107 + x128;
Tbase Syntax.TZ x130 = x106 + x129;
Tbase Syntax.TZ x131 = x105 + x130;
Tbase Syntax.TZ x132 = x104 + x131;
Tbase Syntax.TZ x133 = x103 + x132;
Tbase Syntax.TZ x134 = x102 + x133;
Tbase Syntax.TZ x135 = x101 + x134;
Tbase Syntax.TZ x136 = x100 + x135;
Tbase Syntax.TZ x137 = x97 + x136;
Tbase Syntax.TZ x138 = x137 >>> 0x1a;
Tbase Syntax.TZ x139 = x16 * x38;
Tbase Syntax.TZ x140 = x37 * 0x2;
Tbase Syntax.TZ x141 = x17 * x140;
Tbase Syntax.TZ x142 = x18 * x36;
Tbase Syntax.TZ x143 = x141 + x142;
Tbase Syntax.TZ x144 = x139 + x143;
Tbase Syntax.TZ x145 = x * x35;
Tbase Syntax.TZ x146 = x0 * x34;
Tbase Syntax.TZ x147 = x1 * x33;
Tbase Syntax.TZ x148 = x2 * x32;
Tbase Syntax.TZ x149 = x3 * x31;
Tbase Syntax.TZ x150 = x4 * x30;
Tbase Syntax.TZ x151 = x5 * x29;
Tbase Syntax.TZ x152 = x6 * x28;
Tbase Syntax.TZ x153 = x7 * x27;
Tbase Syntax.TZ x154 = x8 * x26;
Tbase Syntax.TZ x155 = x9 * x25;
Tbase Syntax.TZ x156 = x10 * x24;
Tbase Syntax.TZ x157 = x11 * x23;
Tbase Syntax.TZ x158 = x12 * x22;
Tbase Syntax.TZ x159 = x13 * x21;
Tbase Syntax.TZ x160 = x14 * x20;
Tbase Syntax.TZ x161 = x15 * x19;
Tbase Syntax.TZ x162 = x160 + x161;
Tbase Syntax.TZ x163 = x159 + x162;
Tbase Syntax.TZ x164 = x158 + x163;
Tbase Syntax.TZ x165 = x157 + x164;
Tbase Syntax.TZ x166 = x156 + x165;
Tbase Syntax.TZ x167 = x155 + x166;
Tbase Syntax.TZ x168 = x154 + x167;
Tbase Syntax.TZ x169 = x153 + x168;
Tbase Syntax.TZ x170 = x152 + x169;
Tbase Syntax.TZ x171 = x151 + x170;
Tbase Syntax.TZ x172 = x150 + x171;
Tbase Syntax.TZ x173 = x149 + x172;
Tbase Syntax.TZ x174 = x148 + x173;
Tbase Syntax.TZ x175 = x147 + x174;
Tbase Syntax.TZ x176 = x146 + x175;
Tbase Syntax.TZ x177 = x145 + x176;
Tbase Syntax.TZ x178 = x144 + x177;
Tbase Syntax.TZ x179 = x138 + x178;
Tbase Syntax.TZ x180 = x179 >>> 0x1a;
Tbase Syntax.TZ x181 = x15 * x38;
Tbase Syntax.TZ x182 = x37 * 0x2;
Tbase Syntax.TZ x183 = x16 * x182;
Tbase Syntax.TZ x184 = x36 * 0x2;
Tbase Syntax.TZ x185 = x17 * x184;
Tbase Syntax.TZ x186 = x18 * x35;
Tbase Syntax.TZ x187 = x185 + x186;
Tbase Syntax.TZ x188 = x183 + x187;
Tbase Syntax.TZ x189 = x181 + x188;
Tbase Syntax.TZ x190 = x * x34;
Tbase Syntax.TZ x191 = x0 * x33;
Tbase Syntax.TZ x192 = x1 * x32;
Tbase Syntax.TZ x193 = x2 * x31;
Tbase Syntax.TZ x194 = x3 * x30;
Tbase Syntax.TZ x195 = x4 * x29;
Tbase Syntax.TZ x196 = x5 * x28;
Tbase Syntax.TZ x197 = x6 * x27;
Tbase Syntax.TZ x198 = x7 * x26;
Tbase Syntax.TZ x199 = x8 * x25;
Tbase Syntax.TZ x200 = x9 * x24;
Tbase Syntax.TZ x201 = x10 * x23;
Tbase Syntax.TZ x202 = x11 * x22;
Tbase Syntax.TZ x203 = x12 * x21;
